ID,overetch,distance,coeff(1),coeff(2),coeff(3),coeff(4)
425,0.125,20.0,-1.5,1.5,-1.5,0.0
428,0.125,20.0,-1.5,1.5,0.0,0.0
427,0.125,20.0,-1.5,1.5,0.0,-1.5
429,0.125,20.0,-1.5,1.5,0.0,1.5
431,0.125,20.0,-1.5,1.5,1.5,0.0
430,0.125,20.0,-1.5,1.5,1.5,-1.5
426,0.125,20.0,-1.5,1.5,-1.5,1.5
432,0.125,20.0,-1.5,1.5,1.5,1.5
433,0.125,20.0,0.0,-1.5,-1.5,-1.5
434,0.125,20.0,0.0,-1.5,-1.5,0.0
438,0.125,20.0,0.0,-1.5,0.0,1.5
436,0.125,20.0,0.0,-1.5,0.0,-1.5
440,0.125,20.0,0.0,-1.5,1.5,0.0
439,0.125,20.0,0.0,-1.5,1.5,-1.5
435,0.125,20.0,0.0,-1.5,-1.5,1.5
437,0.125,20.0,0.0,-1.5,0.0,0.0
441,0.125,20.0,0.0,-1.5,1.5,1.5
442,0.125,20.0,0.0,0.0,-1.5,-1.5
443,0.125,20.0,0.0,0.0,-1.5,0.0
445,0.125,20.0,0.0,0.0,0.0,-1.5
444,0.125,20.0,0.0,0.0,-1.5,1.5
447,0.125,20.0,0.0,0.0,0.0,1.5
448,0.125,20.0,0.0,0.0,1.5,-1.5
450,0.125,20.0,0.0,0.0,1.5,1.5
449,0.125,20.0,0.0,0.0,1.5,0.0
446,0.125,20.0,0.0,0.0,0.0,0.0
451,0.125,20.0,0.0,1.5,-1.5,-1.5
452,0.125,20.0,0.0,1.5,-1.5,0.0
453,0.125,20.0,0.0,1.5,-1.5,1.5
454,0.125,20.0,0.0,1.5,0.0,-1.5
455,0.125,20.0,0.0,1.5,0.0,0.0
456,0.125,20.0,0.0,1.5,0.0,1.5
459,0.125,20.0,0.0,1.5,1.5,1.5
460,0.125,20.0,1.5,-1.5,-1.5,-1.5
457,0.125,20.0,0.0,1.5,1.5,-1.5
458,0.125,20.0,0.0,1.5,1.5,0.0
463,0.125,20.0,1.5,-1.5,0.0,-1.5
461,0.125,20.0,1.5,-1.5,-1.5,0.0
464,0.125,20.0,1.5,-1.5,0.0,0.0
462,0.125,20.0,1.5,-1.5,-1.5,1.5
465,0.125,20.0,1.5,-1.5,0.0,1.5
466,0.125,20.0,1.5,-1.5,1.5,-1.5
471,0.125,20.0,1.5,0.0,-1.5,1.5
468,0.125,20.0,1.5,-1.5,1.5,1.5
467,0.125,20.0,1.5,-1.5,1.5,0.0
470,0.125,20.0,1.5,0.0,-1.5,0.0
472,0.125,20.0,1.5,0.0,0.0,-1.5
469,0.125,20.0,1.5,0.0,-1.5,-1.5
473,0.125,20.0,1.5,0.0,0.0,0.0
475,0.125,20.0,1.5,0.0,1.5,-1.5
474,0.125,20.0,1.5,0.0,0.0,1.5
476,0.125,20.0,1.5,0.0,1.5,0.0
477,0.125,20.0,1.5,0.0,1.5,1.5
478,0.125,20.0,1.5,1.5,-1.5,-1.5
480,0.125,20.0,1.5,1.5,-1.5,1.5
482,0.125,20.0,1.5,1.5,0.0,0.0
479,0.125,20.0,1.5,1.5,-1.5,0.0
483,0.125,20.0,1.5,1.5,0.0,1.5
484,0.125,20.0,1.5,1.5,1.5,-1.5
485,0.125,20.0,1.5,1.5,1.5,0.0
481,0.125,20.0,1.5,1.5,0.0,-1.5
487,0.125,22.5,-1.5,-1.5,-1.5,-1.5
486,0.125,20.0,1.5,1.5,1.5,1.5
488,0.125,22.5,-1.5,-1.5,-1.5,0.0
489,0.125,22.5,-1.5,-1.5,-1.5,1.5
491,0.125,22.5,-1.5,-1.5,0.0,0.0
490,0.125,22.5,-1.5,-1.5,0.0,-1.5
492,0.125,22.5,-1.5,-1.5,0.0,1.5
494,0.125,22.5,-1.5,-1.5,1.5,0.0
493,0.125,22.5,-1.5,-1.5,1.5,-1.5
496,0.125,22.5,-1.5,0.0,-1.5,-1.5
495,0.125,22.5,-1.5,-1.5,1.5,1.5
497,0.125,22.5,-1.5,0.0,-1.5,0.0
498,0.125,22.5,-1.5,0.0,-1.5,1.5
501,0.125,22.5,-1.5,0.0,0.0,1.5
499,0.125,22.5,-1.5,0.0,0.0,-1.5
502,0.125,22.5,-1.5,0.0,1.5,-1.5
500,0.125,22.5,-1.5,0.0,0.0,0.0
503,0.125,22.5,-1.5,0.0,1.5,0.0
504,0.125,22.5,-1.5,0.0,1.5,1.5
506,0.125,22.5,-1.5,1.5,-1.5,0.0
507,0.125,22.5,-1.5,1.5,-1.5,1.5
505,0.125,22.5,-1.5,1.5,-1.5,-1.5
510,0.125,22.5,-1.5,1.5,0.0,1.5
508,0.125,22.5,-1.5,1.5,0.0,-1.5
511,0.125,22.5,-1.5,1.5,1.5,-1.5
509,0.125,22.5,-1.5,1.5,0.0,0.0
513,0.125,22.5,-1.5,1.5,1.5,1.5
512,0.125,22.5,-1.5,1.5,1.5,0.0
517,0.125,22.5,0.0,-1.5,0.0,-1.5
514,0.125,22.5,0.0,-1.5,-1.5,-1.5
516,0.125,22.5,0.0,-1.5,-1.5,1.5
515,0.125,22.5,0.0,-1.5,-1.5,0.0
518,0.125,22.5,0.0,-1.5,0.0,0.0
519,0.125,22.5,0.0,-1.5,0.0,1.5
520,0.125,22.5,0.0,-1.5,1.5,-1.5
522,0.125,22.5,0.0,-1.5,1.5,1.5
524,0.125,22.5,0.0,0.0,-1.5,0.0
523,0.125,22.5,0.0,0.0,-1.5,-1.5
521,0.125,22.5,0.0,-1.5,1.5,0.0
525,0.125,22.5,0.0,0.0,-1.5,1.5
527,0.125,22.5,0.0,0.0,0.0,0.0
526,0.125,22.5,0.0,0.0,0.0,-1.5
528,0.125,22.5,0.0,0.0,0.0,1.5
529,0.125,22.5,0.0,0.0,1.5,-1.5
535,0.125,22.5,0.0,1.5,0.0,-1.5
532,0.125,22.5,0.0,1.5,-1.5,-1.5
530,0.125,22.5,0.0,0.0,1.5,0.0
533,0.125,22.5,0.0,1.5,-1.5,0.0
531,0.125,22.5,0.0,0.0,1.5,1.5
534,0.125,22.5,0.0,1.5,-1.5,1.5
537,0.125,22.5,0.0,1.5,0.0,1.5
536,0.125,22.5,0.0,1.5,0.0,0.0
538,0.125,22.5,0.0,1.5,1.5,-1.5
539,0.125,22.5,0.0,1.5,1.5,0.0
540,0.125,22.5,0.0,1.5,1.5,1.5
542,0.125,22.5,1.5,-1.5,-1.5,0.0
543,0.125,22.5,1.5,-1.5,-1.5,1.5
541,0.125,22.5,1.5,-1.5,-1.5,-1.5
547,0.125,22.5,1.5,-1.5,1.5,-1.5
549,0.125,22.5,1.5,-1.5,1.5,1.5
545,0.125,22.5,1.5,-1.5,0.0,0.0
546,0.125,22.5,1.5,-1.5,0.0,1.5
550,0.125,22.5,1.5,0.0,-1.5,-1.5
544,0.125,22.5,1.5,-1.5,0.0,-1.5
548,0.125,22.5,1.5,-1.5,1.5,0.0
552,0.125,22.5,1.5,0.0,-1.5,1.5
553,0.125,22.5,1.5,0.0,0.0,-1.5
555,0.125,22.5,1.5,0.0,0.0,1.5
556,0.125,22.5,1.5,0.0,1.5,-1.5
554,0.125,22.5,1.5,0.0,0.0,0.0
551,0.125,22.5,1.5,0.0,-1.5,0.0
557,0.125,22.5,1.5,0.0,1.5,0.0
559,0.125,22.5,1.5,1.5,-1.5,-1.5
558,0.125,22.5,1.5,0.0,1.5,1.5
560,0.125,22.5,1.5,1.5,-1.5,0.0
561,0.125,22.5,1.5,1.5,-1.5,1.5
562,0.125,22.5,1.5,1.5,0.0,-1.5
564,0.125,22.5,1.5,1.5,0.0,1.5
563,0.125,22.5,1.5,1.5,0.0,0.0
567,0.125,22.5,1.5,1.5,1.5,1.5
565,0.125,22.5,1.5,1.5,1.5,-1.5
566,0.125,22.5,1.5,1.5,1.5,0.0
569,0.125,25.0,-1.5,-1.5,-1.5,0.0
570,0.125,25.0,-1.5,-1.5,-1.5,1.5
568,0.125,25.0,-1.5,-1.5,-1.5,-1.5
571,0.125,25.0,-1.5,-1.5,0.0,-1.5
572,0.125,25.0,-1.5,-1.5,0.0,0.0
573,0.125,25.0,-1.5,-1.5,0.0,1.5
574,0.125,25.0,-1.5,-1.5,1.5,-1.5
578,0.125,25.0,-1.5,0.0,-1.5,0.0
575,0.125,25.0,-1.5,-1.5,1.5,0.0
577,0.125,25.0,-1.5,0.0,-1.5,-1.5
581,0.125,25.0,-1.5,0.0,0.0,0.0
576,0.125,25.0,-1.5,-1.5,1.5,1.5
582,0.125,25.0,-1.5,0.0,0.0,1.5
580,0.125,25.0,-1.5,0.0,0.0,-1.5
583,0.125,25.0,-1.5,0.0,1.5,-1.5
579,0.125,25.0,-1.5,0.0,-1.5,1.5
584,0.125,25.0,-1.5,0.0,1.5,0.0
585,0.125,25.0,-1.5,0.0,1.5,1.5
587,0.125,25.0,-1.5,1.5,-1.5,0.0
590,0.125,25.0,-1.5,1.5,0.0,0.0
586,0.125,25.0,-1.5,1.5,-1.5,-1.5
591,0.125,25.0,-1.5,1.5,0.0,1.5
592,0.125,25.0,-1.5,1.5,1.5,-1.5
589,0.125,25.0,-1.5,1.5,0.0,-1.5
593,0.125,25.0,-1.5,1.5,1.5,0.0
594,0.125,25.0,-1.5,1.5,1.5,1.5
595,0.125,25.0,0.0,-1.5,-1.5,-1.5
588,0.125,25.0,-1.5,1.5,-1.5,1.5
596,0.125,25.0,0.0,-1.5,-1.5,0.0
597,0.125,25.0,0.0,-1.5,-1.5,1.5
599,0.125,25.0,0.0,-1.5,0.0,0.0
601,0.125,25.0,0.0,-1.5,1.5,-1.5
598,0.125,25.0,0.0,-1.5,0.0,-1.5
600,0.125,25.0,0.0,-1.5,0.0,1.5
602,0.125,25.0,0.0,-1.5,1.5,0.0
603,0.125,25.0,0.0,-1.5,1.5,1.5
604,0.125,25.0,0.0,0.0,-1.5,-1.5
605,0.125,25.0,0.0,0.0,-1.5,0.0
606,0.125,25.0,0.0,0.0,-1.5,1.5
609,0.125,25.0,0.0,0.0,0.0,1.5
607,0.125,25.0,0.0,0.0,0.0,-1.5
608,0.125,25.0,0.0,0.0,0.0,0.0
611,0.125,25.0,0.0,0.0,1.5,0.0
612,0.125,25.0,0.0,0.0,1.5,1.5
610,0.125,25.0,0.0,0.0,1.5,-1.5
613,0.125,25.0,0.0,1.5,-1.5,-1.5
616,0.125,25.0,0.0,1.5,0.0,-1.5
614,0.125,25.0,0.0,1.5,-1.5,0.0
615,0.125,25.0,0.0,1.5,-1.5,1.5
617,0.125,25.0,0.0,1.5,0.0,0.0
620,0.125,25.0,0.0,1.5,1.5,0.0
622,0.125,25.0,1.5,-1.5,-1.5,-1.5
619,0.125,25.0,0.0,1.5,1.5,-1.5
621,0.125,25.0,0.0,1.5,1.5,1.5
618,0.125,25.0,0.0,1.5,0.0,1.5
623,0.125,25.0,1.5,-1.5,-1.5,0.0
624,0.125,25.0,1.5,-1.5,-1.5,1.5
625,0.125,25.0,1.5,-1.5,0.0,-1.5
627,0.125,25.0,1.5,-1.5,0.0,1.5
626,0.125,25.0,1.5,-1.5,0.0,0.0
628,0.125,25.0,1.5,-1.5,1.5,-1.5
633,0.125,25.0,1.5,0.0,-1.5,1.5
631,0.125,25.0,1.5,0.0,-1.5,-1.5
629,0.125,25.0,1.5,-1.5,1.5,0.0
632,0.125,25.0,1.5,0.0,-1.5,0.0
634,0.125,25.0,1.5,0.0,0.0,-1.5
630,0.125,25.0,1.5,-1.5,1.5,1.5
635,0.125,25.0,1.5,0.0,0.0,0.0
636,0.125,25.0,1.5,0.0,0.0,1.5
638,0.125,25.0,1.5,0.0,1.5,0.0
639,0.125,25.0,1.5,0.0,1.5,1.5
637,0.125,25.0,1.5,0.0,1.5,-1.5
643,0.125,25.0,1.5,1.5,0.0,-1.5
642,0.125,25.0,1.5,1.5,-1.5,1.5
644,0.125,25.0,1.5,1.5,0.0,0.0
640,0.125,25.0,1.5,1.5,-1.5,-1.5
641,0.125,25.0,1.5,1.5,-1.5,0.0
645,0.125,25.0,1.5,1.5,0.0,1.5
648,0.125,25.0,1.5,1.5,1.5,1.5
647,0.125,25.0,1.5,1.5,1.5,0.0
646,0.125,25.0,1.5,1.5,1.5,-1.5
651,0.125,27.5,-1.5,-1.5,-1.5,1.5
652,0.125,27.5,-1.5,-1.5,0.0,-1.5
649,0.125,27.5,-1.5,-1.5,-1.5,-1.5
653,0.125,27.5,-1.5,-1.5,0.0,0.0
654,0.125,27.5,-1.5,-1.5,0.0,1.5
650,0.125,27.5,-1.5,-1.5,-1.5,0.0
655,0.125,27.5,-1.5,-1.5,1.5,-1.5
656,0.125,27.5,-1.5,-1.5,1.5,0.0
657,0.125,27.5,-1.5,-1.5,1.5,1.5
658,0.125,27.5,-1.5,0.0,-1.5,-1.5
659,0.125,27.5,-1.5,0.0,-1.5,0.0
660,0.125,27.5,-1.5,0.0,-1.5,1.5
661,0.125,27.5,-1.5,0.0,0.0,-1.5
662,0.125,27.5,-1.5,0.0,0.0,0.0
663,0.125,27.5,-1.5,0.0,0.0,1.5
665,0.125,27.5,-1.5,0.0,1.5,0.0
664,0.125,27.5,-1.5,0.0,1.5,-1.5
667,0.125,27.5,-1.5,1.5,-1.5,-1.5
666,0.125,27.5,-1.5,0.0,1.5,1.5
668,0.125,27.5,-1.5,1.5,-1.5,0.0
669,0.125,27.5,-1.5,1.5,-1.5,1.5
670,0.125,27.5,-1.5,1.5,0.0,-1.5
672,0.125,27.5,-1.5,1.5,0.0,1.5
671,0.125,27.5,-1.5,1.5,0.0,0.0
677,0.125,27.5,0.0,-1.5,-1.5,0.0
673,0.125,27.5,-1.5,1.5,1.5,-1.5
676,0.125,27.5,0.0,-1.5,-1.5,-1.5
675,0.125,27.5,-1.5,1.5,1.5,1.5
674,0.125,27.5,-1.5,1.5,1.5,0.0
678,0.125,27.5,0.0,-1.5,-1.5,1.5
679,0.125,27.5,0.0,-1.5,0.0,-1.5
680,0.125,27.5,0.0,-1.5,0.0,0.0
681,0.125,27.5,0.0,-1.5,0.0,1.5
682,0.125,27.5,0.0,-1.5,1.5,-1.5
683,0.125,27.5,0.0,-1.5,1.5,0.0
687,0.125,27.5,0.0,0.0,-1.5,1.5
685,0.125,27.5,0.0,0.0,-1.5,-1.5
688,0.125,27.5,0.0,0.0,0.0,-1.5
686,0.125,27.5,0.0,0.0,-1.5,0.0
684,0.125,27.5,0.0,-1.5,1.5,1.5
689,0.125,27.5,0.0,0.0,0.0,0.0
690,0.125,27.5,0.0,0.0,0.0,1.5
691,0.125,27.5,0.0,0.0,1.5,-1.5
692,0.125,27.5,0.0,0.0,1.5,0.0
693,0.125,27.5,0.0,0.0,1.5,1.5
694,0.125,27.5,0.0,1.5,-1.5,-1.5
695,0.125,27.5,0.0,1.5,-1.5,0.0
696,0.125,27.5,0.0,1.5,-1.5,1.5
699,0.125,27.5,0.0,1.5,0.0,1.5
702,0.125,27.5,0.0,1.5,1.5,1.5
698,0.125,27.5,0.0,1.5,0.0,0.0
700,0.125,27.5,0.0,1.5,1.5,-1.5
697,0.125,27.5,0.0,1.5,0.0,-1.5
703,0.125,27.5,1.5,-1.5,-1.5,-1.5
704,0.125,27.5,1.5,-1.5,-1.5,0.0
701,0.125,27.5,0.0,1.5,1.5,0.0
705,0.125,27.5,1.5,-1.5,-1.5,1.5
711,0.125,27.5,1.5,-1.5,1.5,1.5
710,0.125,27.5,1.5,-1.5,1.5,0.0
708,0.125,27.5,1.5,-1.5,0.0,1.5
709,0.125,27.5,1.5,-1.5,1.5,-1.5
707,0.125,27.5,1.5,-1.5,0.0,0.0
706,0.125,27.5,1.5,-1.5,0.0,-1.5
713,0.125,27.5,1.5,0.0,-1.5,0.0
712,0.125,27.5,1.5,0.0,-1.5,-1.5
714,0.125,27.5,1.5,0.0,-1.5,1.5
715,0.125,27.5,1.5,0.0,0.0,-1.5
716,0.125,27.5,1.5,0.0,0.0,0.0
721,0.125,27.5,1.5,1.5,-1.5,-1.5
717,0.125,27.5,1.5,0.0,0.0,1.5
722,0.125,27.5,1.5,1.5,-1.5,0.0
718,0.125,27.5,1.5,0.0,1.5,-1.5
719,0.125,27.5,1.5,0.0,1.5,0.0
720,0.125,27.5,1.5,0.0,1.5,1.5
723,0.125,27.5,1.5,1.5,-1.5,1.5
724,0.125,27.5,1.5,1.5,0.0,-1.5
726,0.125,27.5,1.5,1.5,0.0,1.5
725,0.125,27.5,1.5,1.5,0.0,0.0
728,0.125,27.5,1.5,1.5,1.5,0.0
727,0.125,27.5,1.5,1.5,1.5,-1.5
729,0.125,27.5,1.5,1.5,1.5,1.5
730,0.125,30.0,-1.5,-1.5,-1.5,-1.5
731,0.125,30.0,-1.5,-1.5,-1.5,0.0
732,0.125,30.0,-1.5,-1.5,-1.5,1.5
733,0.125,30.0,-1.5,-1.5,0.0,-1.5
734,0.125,30.0,-1.5,-1.5,0.0,0.0
736,0.125,30.0,-1.5,-1.5,1.5,-1.5
735,0.125,30.0,-1.5,-1.5,0.0,1.5
737,0.125,30.0,-1.5,-1.5,1.5,0.0
738,0.125,30.0,-1.5,-1.5,1.5,1.5
739,0.125,30.0,-1.5,0.0,-1.5,-1.5
742,0.125,30.0,-1.5,0.0,0.0,-1.5
741,0.125,30.0,-1.5,0.0,-1.5,1.5
740,0.125,30.0,-1.5,0.0,-1.5,0.0
743,0.125,30.0,-1.5,0.0,0.0,0.0
744,0.125,30.0,-1.5,0.0,0.0,1.5
746,0.125,30.0,-1.5,0.0,1.5,0.0
745,0.125,30.0,-1.5,0.0,1.5,-1.5
748,0.125,30.0,-1.5,1.5,-1.5,-1.5
751,0.125,30.0,-1.5,1.5,0.0,-1.5
747,0.125,30.0,-1.5,0.0,1.5,1.5
750,0.125,30.0,-1.5,1.5,-1.5,1.5
749,0.125,30.0,-1.5,1.5,-1.5,0.0
753,0.125,30.0,-1.5,1.5,0.0,1.5
754,0.125,30.0,-1.5,1.5,1.5,-1.5
755,0.125,30.0,-1.5,1.5,1.5,0.0
757,0.125,30.0,0.0,-1.5,-1.5,-1.5
752,0.125,30.0,-1.5,1.5,0.0,0.0
759,0.125,30.0,0.0,-1.5,-1.5,1.5
760,0.125,30.0,0.0,-1.5,0.0,-1.5
761,0.125,30.0,0.0,-1.5,0.0,0.0
756,0.125,30.0,-1.5,1.5,1.5,1.5
758,0.125,30.0,0.0,-1.5,-1.5,0.0
762,0.125,30.0,0.0,-1.5,0.0,1.5
763,0.125,30.0,0.0,-1.5,1.5,-1.5
764,0.125,30.0,0.0,-1.5,1.5,0.0
766,0.125,30.0,0.0,0.0,-1.5,-1.5
767,0.125,30.0,0.0,0.0,-1.5,0.0
768,0.125,30.0,0.0,0.0,-1.5,1.5
765,0.125,30.0,0.0,-1.5,1.5,1.5
771,0.125,30.0,0.0,0.0,0.0,1.5
772,0.125,30.0,0.0,0.0,1.5,-1.5
770,0.125,30.0,0.0,0.0,0.0,0.0
773,0.125,30.0,0.0,0.0,1.5,0.0
774,0.125,30.0,0.0,0.0,1.5,1.5
769,0.125,30.0,0.0,0.0,0.0,-1.5
776,0.125,30.0,0.0,1.5,-1.5,0.0
775,0.125,30.0,0.0,1.5,-1.5,-1.5
777,0.125,30.0,0.0,1.5,-1.5,1.5
778,0.125,30.0,0.0,1.5,0.0,-1.5
779,0.125,30.0,0.0,1.5,0.0,0.0
780,0.125,30.0,0.0,1.5,0.0,1.5
781,0.125,30.0,0.0,1.5,1.5,-1.5
782,0.125,30.0,0.0,1.5,1.5,0.0
783,0.125,30.0,0.0,1.5,1.5,1.5
784,0.125,30.0,1.5,-1.5,-1.5,-1.5
785,0.125,30.0,1.5,-1.5,-1.5,0.0
786,0.125,30.0,1.5,-1.5,-1.5,1.5
787,0.125,30.0,1.5,-1.5,0.0,-1.5
788,0.125,30.0,1.5,-1.5,0.0,0.0
790,0.125,30.0,1.5,-1.5,1.5,-1.5
792,0.125,30.0,1.5,-1.5,1.5,1.5
789,0.125,30.0,1.5,-1.5,0.0,1.5
791,0.125,30.0,1.5,-1.5,1.5,0.0
795,0.125,30.0,1.5,0.0,-1.5,1.5
794,0.125,30.0,1.5,0.0,-1.5,0.0
793,0.125,30.0,1.5,0.0,-1.5,-1.5
796,0.125,30.0,1.5,0.0,0.0,-1.5
797,0.125,30.0,1.5,0.0,0.0,0.0
800,0.125,30.0,1.5,0.0,1.5,0.0
799,0.125,30.0,1.5,0.0,1.5,-1.5
801,0.125,30.0,1.5,0.0,1.5,1.5
798,0.125,30.0,1.5,0.0,0.0,1.5
802,0.125,30.0,1.5,1.5,-1.5,-1.5
804,0.125,30.0,1.5,1.5,-1.5,1.5
805,0.125,30.0,1.5,1.5,0.0,-1.5
803,0.125,30.0,1.5,1.5,-1.5,0.0
806,0.125,30.0,1.5,1.5,0.0,0.0
808,0.125,30.0,1.5,1.5,1.5,-1.5
812,0.25,20.0,-1.5,-1.5,-1.5,0.0
809,0.125,30.0,1.5,1.5,1.5,0.0
807,0.125,30.0,1.5,1.5,0.0,1.5
810,0.125,30.0,1.5,1.5,1.5,1.5
811,0.25,20.0,-1.5,-1.5,-1.5,-1.5
813,0.25,20.0,-1.5,-1.5,-1.5,1.5
814,0.25,20.0,-1.5,-1.5,0.0,-1.5
816,0.25,20.0,-1.5,-1.5,0.0,1.5
815,0.25,20.0,-1.5,-1.5,0.0,0.0
818,0.25,20.0,-1.5,-1.5,1.5,0.0
817,0.25,20.0,-1.5,-1.5,1.5,-1.5
820,0.25,20.0,-1.5,0.0,-1.5,-1.5
822,0.25,20.0,-1.5,0.0,-1.5,1.5
819,0.25,20.0,-1.5,-1.5,1.5,1.5
821,0.25,20.0,-1.5,0.0,-1.5,0.0
824,0.25,20.0,-1.5,0.0,0.0,0.0
