ID,overetch,distance,coeff(1),coeff(2),coeff(3),coeff(4)
823,0.25,20.0,-1.5,0.0,0.0,-1.5
826,0.25,20.0,-1.5,0.0,1.5,-1.5
827,0.25,20.0,-1.5,0.0,1.5,0.0
825,0.25,20.0,-1.5,0.0,0.0,1.5
828,0.25,20.0,-1.5,0.0,1.5,1.5
829,0.25,20.0,-1.5,1.5,-1.5,-1.5
830,0.25,20.0,-1.5,1.5,-1.5,0.0
831,0.25,20.0,-1.5,1.5,-1.5,1.5
832,0.25,20.0,-1.5,1.5,0.0,-1.5
834,0.25,20.0,-1.5,1.5,0.0,1.5
833,0.25,20.0,-1.5,1.5,0.0,0.0
835,0.25,20.0,-1.5,1.5,1.5,-1.5
837,0.25,20.0,-1.5,1.5,1.5,1.5
838,0.25,20.0,0.0,-1.5,-1.5,-1.5
836,0.25,20.0,-1.5,1.5,1.5,0.0
840,0.25,20.0,0.0,-1.5,-1.5,1.5
841,0.25,20.0,0.0,-1.5,0.0,-1.5
839,0.25,20.0,0.0,-1.5,-1.5,0.0
842,0.25,20.0,0.0,-1.5,0.0,0.0
843,0.25,20.0,0.0,-1.5,0.0,1.5
845,0.25,20.0,0.0,-1.5,1.5,0.0
844,0.25,20.0,0.0,-1.5,1.5,-1.5
847,0.25,20.0,0.0,0.0,-1.5,-1.5
850,0.25,20.0,0.0,0.0,0.0,-1.5
846,0.25,20.0,0.0,-1.5,1.5,1.5
848,0.25,20.0,0.0,0.0,-1.5,0.0
851,0.25,20.0,0.0,0.0,0.0,0.0
852,0.25,20.0,0.0,0.0,0.0,1.5
849,0.25,20.0,0.0,0.0,-1.5,1.5
853,0.25,20.0,0.0,0.0,1.5,-1.5
856,0.25,20.0,0.0,1.5,-1.5,-1.5
857,0.25,20.0,0.0,1.5,-1.5,0.0
854,0.25,20.0,0.0,0.0,1.5,0.0
858,0.25,20.0,0.0,1.5,-1.5,1.5
855,0.25,20.0,0.0,0.0,1.5,1.5
861,0.25,20.0,0.0,1.5,0.0,1.5
860,0.25,20.0,0.0,1.5,0.0,0.0
859,0.25,20.0,0.0,1.5,0.0,-1.5
862,0.25,20.0,0.0,1.5,1.5,-1.5
863,0.25,20.0,0.0,1.5,1.5,0.0
867,0.25,20.0,1.5,-1.5,-1.5,1.5
865,0.25,20.0,1.5,-1.5,-1.5,-1.5
869,0.25,20.0,1.5,-1.5,0.0,0.0
864,0.25,20.0,0.0,1.5,1.5,1.5
866,0.25,20.0,1.5,-1.5,-1.5,0.0
868,0.25,20.0,1.5,-1.5,0.0,-1.5
870,0.25,20.0,1.5,-1.5,0.0,1.5
872,0.25,20.0,1.5,-1.5,1.5,0.0
873,0.25,20.0,1.5,-1.5,1.5,1.5
871,0.25,20.0,1.5,-1.5,1.5,-1.5
876,0.25,20.0,1.5,0.0,-1.5,1.5
877,0.25,20.0,1.5,0.0,0.0,-1.5
875,0.25,20.0,1.5,0.0,-1.5,0.0
874,0.25,20.0,1.5,0.0,-1.5,-1.5
878,0.25,20.0,1.5,0.0,0.0,0.0
879,0.25,20.0,1.5,0.0,0.0,1.5
880,0.25,20.0,1.5,0.0,1.5,-1.5
882,0.25,20.0,1.5,0.0,1.5,1.5
881,0.25,20.0,1.5,0.0,1.5,0.0
883,0.25,20.0,1.5,1.5,-1.5,-1.5
884,0.25,20.0,1.5,1.5,-1.5,0.0
886,0.25,20.0,1.5,1.5,0.0,-1.5
887,0.25,20.0,1.5,1.5,0.0,0.0
885,0.25,20.0,1.5,1.5,-1.5,1.5
888,0.25,20.0,1.5,1.5,0.0,1.5
891,0.25,20.0,1.5,1.5,1.5,1.5
890,0.25,20.0,1.5,1.5,1.5,0.0
892,0.25,22.5,-1.5,-1.5,-1.5,-1.5
889,0.25,20.0,1.5,1.5,1.5,-1.5
895,0.25,22.5,-1.5,-1.5,0.0,-1.5
894,0.25,22.5,-1.5,-1.5,-1.5,1.5
896,0.25,22.5,-1.5,-1.5,0.0,0.0
893,0.25,22.5,-1.5,-1.5,-1.5,0.0
900,0.25,22.5,-1.5,-1.5,1.5,1.5
897,0.25,22.5,-1.5,-1.5,0.0,1.5
898,0.25,22.5,-1.5,-1.5,1.5,-1.5
899,0.25,22.5,-1.5,-1.5,1.5,0.0
901,0.25,22.5,-1.5,0.0,-1.5,-1.5
902,0.25,22.5,-1.5,0.0,-1.5,0.0
903,0.25,22.5,-1.5,0.0,-1.5,1.5
904,0.25,22.5,-1.5,0.0,0.0,-1.5
905,0.25,22.5,-1.5,0.0,0.0,0.0
906,0.25,22.5,-1.5,0.0,0.0,1.5
907,0.25,22.5,-1.5,0.0,1.5,-1.5
908,0.25,22.5,-1.5,0.0,1.5,0.0
910,0.25,22.5,-1.5,1.5,-1.5,-1.5
911,0.25,22.5,-1.5,1.5,-1.5,0.0
909,0.25,22.5,-1.5,0.0,1.5,1.5
912,0.25,22.5,-1.5,1.5,-1.5,1.5
913,0.25,22.5,-1.5,1.5,0.0,-1.5
915,0.25,22.5,-1.5,1.5,0.0,1.5
914,0.25,22.5,-1.5,1.5,0.0,0.0
917,0.25,22.5,-1.5,1.5,1.5,0.0
916,0.25,22.5,-1.5,1.5,1.5,-1.5
918,0.25,22.5,-1.5,1.5,1.5,1.5
920,0.25,22.5,0.0,-1.5,-1.5,0.0
921,0.25,22.5,0.0,-1.5,-1.5,1.5
923,0.25,22.5,0.0,-1.5,0.0,0.0
922,0.25,22.5,0.0,-1.5,0.0,-1.5
919,0.25,22.5,0.0,-1.5,-1.5,-1.5
924,0.25,22.5,0.0,-1.5,0.0,1.5
925,0.25,22.5,0.0,-1.5,1.5,-1.5
927,0.25,22.5,0.0,-1.5,1.5,1.5
926,0.25,22.5,0.0,-1.5,1.5,0.0
930,0.25,22.5,0.0,0.0,-1.5,1.5
928,0.25,22.5,0.0,0.0,-1.5,-1.5
932,0.25,22.5,0.0,0.0,0.0,0.0
933,0.25,22.5,0.0,0.0,0.0,1.5
934,0.25,22.5,0.0,0.0,1.5,-1.5
929,0.25,22.5,0.0,0.0,-1.5,0.0
931,0.25,22.5,0.0,0.0,0.0,-1.5
937,0.25,22.5,0.0,1.5,-1.5,-1.5
936,0.25,22.5,0.0,0.0,1.5,1.5
935,0.25,22.5,0.0,0.0,1.5,0.0
940,0.25,22.5,0.0,1.5,0.0,-1.5
939,0.25,22.5,0.0,1.5,-1.5,1.5
942,0.25,22.5,0.0,1.5,0.0,1.5
941,0.25,22.5,0.0,1.5,0.0,0.0
944,0.25,22.5,0.0,1.5,1.5,0.0
943,0.25,22.5,0.0,1.5,1.5,-1.5
938,0.25,22.5,0.0,1.5,-1.5,0.0
947,0.25,22.5,1.5,-1.5,-1.5,0.0
946,0.25,22.5,1.5,-1.5,-1.5,-1.5
945,0.25,22.5,0.0,1.5,1.5,1.5
948,0.25,22.5,1.5,-1.5,-1.5,1.5
949,0.25,22.5,1.5,-1.5,0.0,-1.5
951,0.25,22.5,1.5,-1.5,0.0,1.5
952,0.25,22.5,1.5,-1.5,1.5,-1.5
953,0.25,22.5,1.5,-1.5,1.5,0.0
956,0.25,22.5,1.5,0.0,-1.5,0.0
955,0.25,22.5,1.5,0.0,-1.5,-1.5
950,0.25,22.5,1.5,-1.5,0.0,0.0
958,0.25,22.5,1.5,0.0,0.0,-1.5
957,0.25,22.5,1.5,0.0,-1.5,1.5
954,0.25,22.5,1.5,-1.5,1.5,1.5
959,0.25,22.5,1.5,0.0,0.0,0.0
960,0.25,22.5,1.5,0.0,0.0,1.5
961,0.25,22.5,1.5,0.0,1.5,-1.5
965,0.25,22.5,1.5,1.5,-1.5,0.0
963,0.25,22.5,1.5,0.0,1.5,1.5
966,0.25,22.5,1.5,1.5,-1.5,1.5
964,0.25,22.5,1.5,1.5,-1.5,-1.5
962,0.25,22.5,1.5,0.0,1.5,0.0
967,0.25,22.5,1.5,1.5,0.0,-1.5
968,0.25,22.5,1.5,1.5,0.0,0.0
969,0.25,22.5,1.5,1.5,0.0,1.5
971,0.25,22.5,1.5,1.5,1.5,0.0
970,0.25,22.5,1.5,1.5,1.5,-1.5
974,0.25,25.0,-1.5,-1.5,-1.5,0.0
972,0.25,22.5,1.5,1.5,1.5,1.5
973,0.25,25.0,-1.5,-1.5,-1.5,-1.5
976,0.25,25.0,-1.5,-1.5,0.0,-1.5
975,0.25,25.0,-1.5,-1.5,-1.5,1.5
977,0.25,25.0,-1.5,-1.5,0.0,0.0
979,0.25,25.0,-1.5,-1.5,1.5,-1.5
978,0.25,25.0,-1.5,-1.5,0.0,1.5
980,0.25,25.0,-1.5,-1.5,1.5,0.0
981,0.25,25.0,-1.5,-1.5,1.5,1.5
982,0.25,25.0,-1.5,0.0,-1.5,-1.5
987,0.25,25.0,-1.5,0.0,0.0,1.5
983,0.25,25.0,-1.5,0.0,-1.5,0.0
984,0.25,25.0,-1.5,0.0,-1.5,1.5
985,0.25,25.0,-1.5,0.0,0.0,-1.5
989,0.25,25.0,-1.5,0.0,1.5,0.0
986,0.25,25.0,-1.5,0.0,0.0,0.0
988,0.25,25.0,-1.5,0.0,1.5,-1.5
991,0.25,25.0,-1.5,1.5,-1.5,-1.5
990,0.25,25.0,-1.5,0.0,1.5,1.5
992,0.25,25.0,-1.5,1.5,-1.5,0.0
995,0.25,25.0,-1.5,1.5,0.0,0.0
994,0.25,25.0,-1.5,1.5,0.0,-1.5
993,0.25,25.0,-1.5,1.5,-1.5,1.5
997,0.25,25.0,-1.5,1.5,1.5,-1.5
996,0.25,25.0,-1.5,1.5,0.0,1.5
998,0.25,25.0,-1.5,1.5,1.5,0.0
1000,0.25,25.0,0.0,-1.5,-1.5,-1.5
999,0.25,25.0,-1.5,1.5,1.5,1.5
1001,0.25,25.0,0.0,-1.5,-1.5,0.0
1002,0.25,25.0,0.0,-1.5,-1.5,1.5
1003,0.25,25.0,0.0,-1.5,0.0,-1.5
1004,0.25,25.0,0.0,-1.5,0.0,0.0
1007,0.25,25.0,0.0,-1.5,1.5,0.0
1006,0.25,25.0,0.0,-1.5,1.5,-1.5
1008,0.25,25.0,0.0,-1.5,1.5,1.5
1005,0.25,25.0,0.0,-1.5,0.0,1.5
1010,0.25,25.0,0.0,0.0,-1.5,0.0
1009,0.25,25.0,0.0,0.0,-1.5,-1.5
1012,0.25,25.0,0.0,0.0,0.0,-1.5
1013,0.25,25.0,0.0,0.0,0.0,0.0
1011,0.25,25.0,0.0,0.0,-1.5,1.5
1014,0.25,25.0,0.0,0.0,0.0,1.5
1017,0.25,25.0,0.0,0.0,1.5,1.5
1018,0.25,25.0,0.0,1.5,-1.5,-1.5
1016,0.25,25.0,0.0,0.0,1.5,0.0
1020,0.25,25.0,0.0,1.5,-1.5,1.5
1015,0.25,25.0,0.0,0.0,1.5,-1.5
1019,0.25,25.0,0.0,1.5,-1.5,0.0
1022,0.25,25.0,0.0,1.5,0.0,0.0
1024,0.25,25.0,0.0,1.5,1.5,-1.5
1023,0.25,25.0,0.0,1.5,0.0,1.5
1021,0.25,25.0,0.0,1.5,0.0,-1.5
1026,0.25,25.0,0.0,1.5,1.5,1.5
1027,0.25,25.0,1.5,-1.5,-1.5,-1.5
1029,0.25,25.0,1.5,-1.5,-1.5,1.5
1025,0.25,25.0,0.0,1.5,1.5,0.0
1028,0.25,25.0,1.5,-1.5,-1.5,0.0
1033,0.25,25.0,1.5,-1.5,1.5,-1.5
1032,0.25,25.0,1.5,-1.5,0.0,1.5
1034,0.25,25.0,1.5,-1.5,1.5,0.0
1035,0.25,25.0,1.5,-1.5,1.5,1.5
1031,0.25,25.0,1.5,-1.5,0.0,0.0
1037,0.25,25.0,1.5,0.0,-1.5,0.0
1038,0.25,25.0,1.5,0.0,-1.5,1.5
1036,0.25,25.0,1.5,0.0,-1.5,-1.5
1030,0.25,25.0,1.5,-1.5,0.0,-1.5
1040,0.25,25.0,1.5,0.0,0.0,0.0
1041,0.25,25.0,1.5,0.0,0.0,1.5
1039,0.25,25.0,1.5,0.0,0.0,-1.5
1042,0.25,25.0,1.5,0.0,1.5,-1.5
1043,0.25,25.0,1.5,0.0,1.5,0.0
1045,0.25,25.0,1.5,1.5,-1.5,-1.5
1046,0.25,25.0,1.5,1.5,-1.5,0.0
1047,0.25,25.0,1.5,1.5,-1.5,1.5
1048,0.25,25.0,1.5,1.5,0.0,-1.5
1044,0.25,25.0,1.5,0.0,1.5,1.5
1050,0.25,25.0,1.5,1.5,0.0,1.5
1049,0.25,25.0,1.5,1.5,0.0,0.0
1051,0.25,25.0,1.5,1.5,1.5,-1.5
1053,0.25,25.0,1.5,1.5,1.5,1.5
1054,0.25,27.5,-1.5,-1.5,-1.5,-1.5
1056,0.25,27.5,-1.5,-1.5,-1.5,1.5
1057,0.25,27.5,-1.5,-1.5,0.0,-1.5
1055,0.25,27.5,-1.5,-1.5,-1.5,0.0
1052,0.25,25.0,1.5,1.5,1.5,0.0
1060,0.25,27.5,-1.5,-1.5,1.5,-1.5
1059,0.25,27.5,-1.5,-1.5,0.0,1.5
1061,0.25,27.5,-1.5,-1.5,1.5,0.0
1058,0.25,27.5,-1.5,-1.5,0.0,0.0
1062,0.25,27.5,-1.5,-1.5,1.5,1.5
1064,0.25,27.5,-1.5,0.0,-1.5,0.0
1066,0.25,27.5,-1.5,0.0,0.0,-1.5
1063,0.25,27.5,-1.5,0.0,-1.5,-1.5
1069,0.25,27.5,-1.5,0.0,1.5,-1.5
1067,0.25,27.5,-1.5,0.0,0.0,0.0
1068,0.25,27.5,-1.5,0.0,0.0,1.5
1065,0.25,27.5,-1.5,0.0,-1.5,1.5
1071,0.25,27.5,-1.5,0.0,1.5,1.5
1070,0.25,27.5,-1.5,0.0,1.5,0.0
1072,0.25,27.5,-1.5,1.5,-1.5,-1.5
1073,0.25,27.5,-1.5,1.5,-1.5,0.0
1074,0.25,27.5,-1.5,1.5,-1.5,1.5
1075,0.25,27.5,-1.5,1.5,0.0,-1.5
1076,0.25,27.5,-1.5,1.5,0.0,0.0
1077,0.25,27.5,-1.5,1.5,0.0,1.5
1078,0.25,27.5,-1.5,1.5,1.5,-1.5
1080,0.25,27.5,-1.5,1.5,1.5,1.5
1081,0.25,27.5,0.0,-1.5,-1.5,-1.5
1079,0.25,27.5,-1.5,1.5,1.5,0.0
1083,0.25,27.5,0.0,-1.5,-1.5,1.5
1082,0.25,27.5,0.0,-1.5,-1.5,0.0
1084,0.25,27.5,0.0,-1.5,0.0,-1.5
1085,0.25,27.5,0.0,-1.5,0.0,0.0
1087,0.25,27.5,0.0,-1.5,1.5,-1.5
1089,0.25,27.5,0.0,-1.5,1.5,1.5
1092,0.25,27.5,0.0,0.0,-1.5,1.5
1086,0.25,27.5,0.0,-1.5,0.0,1.5
1091,0.25,27.5,0.0,0.0,-1.5,0.0
1090,0.25,27.5,0.0,0.0,-1.5,-1.5
1088,0.25,27.5,0.0,-1.5,1.5,0.0
1093,0.25,27.5,0.0,0.0,0.0,-1.5
1094,0.25,27.5,0.0,0.0,0.0,0.0
1095,0.25,27.5,0.0,0.0,0.0,1.5
1097,0.25,27.5,0.0,0.0,1.5,0.0
1096,0.25,27.5,0.0,0.0,1.5,-1.5
1098,0.25,27.5,0.0,0.0,1.5,1.5
1099,0.25,27.5,0.0,1.5,-1.5,-1.5
1101,0.25,27.5,0.0,1.5,-1.5,1.5
1100,0.25,27.5,0.0,1.5,-1.5,0.0
1102,0.25,27.5,0.0,1.5,0.0,-1.5
1104,0.25,27.5,0.0,1.5,0.0,1.5
1103,0.25,27.5,0.0,1.5,0.0,0.0
1105,0.25,27.5,0.0,1.5,1.5,-1.5
1107,0.25,27.5,0.0,1.5,1.5,1.5
1106,0.25,27.5,0.0,1.5,1.5,0.0
1108,0.25,27.5,1.5,-1.5,-1.5,-1.5
1109,0.25,27.5,1.5,-1.5,-1.5,0.0
1111,0.25,27.5,1.5,-1.5,0.0,-1.5
1112,0.25,27.5,1.5,-1.5,0.0,0.0
1114,0.25,27.5,1.5,-1.5,1.5,-1.5
1113,0.25,27.5,1.5,-1.5,0.0,1.5
1110,0.25,27.5,1.5,-1.5,-1.5,1.5
1115,0.25,27.5,1.5,-1.5,1.5,0.0
1117,0.25,27.5,1.5,0.0,-1.5,-1.5
1118,0.25,27.5,1.5,0.0,-1.5,0.0
1116,0.25,27.5,1.5,-1.5,1.5,1.5
1121,0.25,27.5,1.5,0.0,0.0,0.0
1123,0.25,27.5,1.5,0.0,1.5,-1.5
1124,0.25,27.5,1.5,0.0,1.5,0.0
1119,0.25,27.5,1.5,0.0,-1.5,1.5
1120,0.25,27.5,1.5,0.0,0.0,-1.5
1122,0.25,27.5,1.5,0.0,0.0,1.5
1125,0.25,27.5,1.5,0.0,1.5,1.5
1126,0.25,27.5,1.5,1.5,-1.5,-1.5
1127,0.25,27.5,1.5,1.5,-1.5,0.0
1129,0.25,27.5,1.5,1.5,0.0,-1.5
1130,0.25,27.5,1.5,1.5,0.0,0.0
1132,0.25,27.5,1.5,1.5,1.5,-1.5
1128,0.25,27.5,1.5,1.5,-1.5,1.5
1131,0.25,27.5,1.5,1.5,0.0,1.5
1134,0.25,27.5,1.5,1.5,1.5,1.5
1133,0.25,27.5,1.5,1.5,1.5,0.0
1136,0.25,30.0,-1.5,-1.5,-1.5,0.0
1135,0.25,30.0,-1.5,-1.5,-1.5,-1.5
1137,0.25,30.0,-1.5,-1.5,-1.5,1.5
1138,0.25,30.0,-1.5,-1.5,0.0,-1.5
1139,0.25,30.0,-1.5,-1.5,0.0,0.0
1140,0.25,30.0,-1.5,-1.5,0.0,1.5
1141,0.25,30.0,-1.5,-1.5,1.5,-1.5
1143,0.25,30.0,-1.5,-1.5,1.5,1.5
1145,0.25,30.0,-1.5,0.0,-1.5,0.0
1142,0.25,30.0,-1.5,-1.5,1.5,0.0
1148,0.25,30.0,-1.5,0.0,0.0,0.0
1146,0.25,30.0,-1.5,0.0,-1.5,1.5
1147,0.25,30.0,-1.5,0.0,0.0,-1.5
1144,0.25,30.0,-1.5,0.0,-1.5,-1.5
1149,0.25,30.0,-1.5,0.0,0.0,1.5
1151,0.25,30.0,-1.5,0.0,1.5,0.0
1153,0.25,30.0,-1.5,1.5,-1.5,-1.5
1152,0.25,30.0,-1.5,0.0,1.5,1.5
1155,0.25,30.0,-1.5,1.5,-1.5,1.5
1159,0.25,30.0,-1.5,1.5,1.5,-1.5
1156,0.25,30.0,-1.5,1.5,0.0,-1.5
1150,0.25,30.0,-1.5,0.0,1.5,-1.5
1154,0.25,30.0,-1.5,1.5,-1.5,0.0
1157,0.25,30.0,-1.5,1.5,0.0,0.0
1158,0.25,30.0,-1.5,1.5,0.0,1.5
1160,0.25,30.0,-1.5,1.5,1.5,0.0
1162,0.25,30.0,0.0,-1.5,-1.5,-1.5
1168,0.25,30.0,0.0,-1.5,1.5,-1.5
1165,0.25,30.0,0.0,-1.5,0.0,-1.5
1163,0.25,30.0,0.0,-1.5,-1.5,0.0
1164,0.25,30.0,0.0,-1.5,-1.5,1.5
1169,0.25,30.0,0.0,-1.5,1.5,0.0
1167,0.25,30.0,0.0,-1.5,0.0,1.5
1166,0.25,30.0,0.0,-1.5,0.0,0.0
1170,0.25,30.0,0.0,-1.5,1.5,1.5
1171,0.25,30.0,0.0,0.0,-1.5,-1.5
1172,0.25,30.0,0.0,0.0,-1.5,0.0
1161,0.25,30.0,-1.5,1.5,1.5,1.5
1174,0.25,30.0,0.0,0.0,0.0,-1.5
1173,0.25,30.0,0.0,0.0,-1.5,1.5
1178,0.25,30.0,0.0,0.0,1.5,0.0
1175,0.25,30.0,0.0,0.0,0.0,0.0
1177,0.25,30.0,0.0,0.0,1.5,-1.5
1176,0.25,30.0,0.0,0.0,0.0,1.5
1179,0.25,30.0,0.0,0.0,1.5,1.5
1181,0.25,30.0,0.0,1.5,-1.5,0.0
1183,0.25,30.0,0.0,1.5,0.0,-1.5
1180,0.25,30.0,0.0,1.5,-1.5,-1.5
1185,0.25,30.0,0.0,1.5,0.0,1.5
1182,0.25,30.0,0.0,1.5,-1.5,1.5
1184,0.25,30.0,0.0,1.5,0.0,0.0
1186,0.25,30.0,0.0,1.5,1.5,-1.5
1187,0.25,30.0,0.0,1.5,1.5,0.0
1192,0.25,30.0,1.5,-1.5,0.0,-1.5
1191,0.25,30.0,1.5,-1.5,-1.5,1.5
1190,0.25,30.0,1.5,-1.5,-1.5,0.0
1188,0.25,30.0,0.0,1.5,1.5,1.5
1189,0.25,30.0,1.5,-1.5,-1.5,-1.5
1193,0.25,30.0,1.5,-1.5,0.0,0.0
1194,0.25,30.0,1.5,-1.5,0.0,1.5
1195,0.25,30.0,1.5,-1.5,1.5,-1.5
1200,0.25,30.0,1.5,0.0,-1.5,1.5
1196,0.25,30.0,1.5,-1.5,1.5,0.0
1197,0.25,30.0,1.5,-1.5,1.5,1.5
1198,0.25,30.0,1.5,0.0,-1.5,-1.5
1199,0.25,30.0,1.5,0.0,-1.5,0.0
1202,0.25,30.0,1.5,0.0,0.0,0.0
1203,0.25,30.0,1.5,0.0,0.0,1.5
1201,0.25,30.0,1.5,0.0,0.0,-1.5
1204,0.25,30.0,1.5,0.0,1.5,-1.5
1205,0.25,30.0,1.5,0.0,1.5,0.0
1208,0.25,30.0,1.5,1.5,-1.5,0.0
1210,0.25,30.0,1.5,1.5,0.0,-1.5
1206,0.25,30.0,1.5,0.0,1.5,1.5
1207,0.25,30.0,1.5,1.5,-1.5,-1.5
1209,0.25,30.0,1.5,1.5,-1.5,1.5
1211,0.25,30.0,1.5,1.5,0.0,0.0
1212,0.25,30.0,1.5,1.5,0.0,1.5
1213,0.25,30.0,1.5,1.5,1.5,-1.5
1215,0.25,30.0,1.5,1.5,1.5,1.5
1214,0.25,30.0,1.5,1.5,1.5,0.0
1216,0.375,20.0,-1.5,-1.5,-1.5,-1.5
1217,0.375,20.0,-1.5,-1.5,-1.5,0.0
1220,0.375,20.0,-1.5,-1.5,0.0,0.0
1222,0.375,20.0,-1.5,-1.5,1.5,-1.5
1221,0.375,20.0,-1.5,-1.5,0.0,1.5
1219,0.375,20.0,-1.5,-1.5,0.0,-1.5
1223,0.375,20.0,-1.5,-1.5,1.5,0.0
1218,0.375,20.0,-1.5,-1.5,-1.5,1.5
1224,0.375,20.0,-1.5,-1.5,1.5,1.5
1226,0.375,20.0,-1.5,0.0,-1.5,0.0
1228,0.375,20.0,-1.5,0.0,0.0,-1.5
