ID,overetch,distance,coeff(1),coeff(2),coeff(3),coeff(4)
1225,0.375,20.0,-1.5,0.0,-1.5,-1.5
1227,0.375,20.0,-1.5,0.0,-1.5,1.5
1229,0.375,20.0,-1.5,0.0,0.0,0.0
1230,0.375,20.0,-1.5,0.0,0.0,1.5
1233,0.375,20.0,-1.5,0.0,1.5,1.5
1231,0.375,20.0,-1.5,0.0,1.5,-1.5
1232,0.375,20.0,-1.5,0.0,1.5,0.0
1235,0.375,20.0,-1.5,1.5,-1.5,0.0
1234,0.375,20.0,-1.5,1.5,-1.5,-1.5
1237,0.375,20.0,-1.5,1.5,0.0,-1.5
1238,0.375,20.0,-1.5,1.5,0.0,0.0
1239,0.375,20.0,-1.5,1.5,0.0,1.5
1240,0.375,20.0,-1.5,1.5,1.5,-1.5
1244,0.375,20.0,0.0,-1.5,-1.5,0.0
1242,0.375,20.0,-1.5,1.5,1.5,1.5
1236,0.375,20.0,-1.5,1.5,-1.5,1.5
1241,0.375,20.0,-1.5,1.5,1.5,0.0
1243,0.375,20.0,0.0,-1.5,-1.5,-1.5
1245,0.375,20.0,0.0,-1.5,-1.5,1.5
1246,0.375,20.0,0.0,-1.5,0.0,-1.5
1248,0.375,20.0,0.0,-1.5,0.0,1.5
1249,0.375,20.0,0.0,-1.5,1.5,-1.5
1251,0.375,20.0,0.0,-1.5,1.5,1.5
1253,0.375,20.0,0.0,0.0,-1.5,0.0
1250,0.375,20.0,0.0,-1.5,1.5,0.0
1247,0.375,20.0,0.0,-1.5,0.0,0.0
1252,0.375,20.0,0.0,0.0,-1.5,-1.5
1254,0.375,20.0,0.0,0.0,-1.5,1.5
1261,0.375,20.0,0.0,1.5,-1.5,-1.5
1262,0.375,20.0,0.0,1.5,-1.5,0.0
1260,0.375,20.0,0.0,0.0,1.5,1.5
1255,0.375,20.0,0.0,0.0,0.0,-1.5
1263,0.375,20.0,0.0,1.5,-1.5,1.5
1257,0.375,20.0,0.0,0.0,0.0,1.5
1258,0.375,20.0,0.0,0.0,1.5,-1.5
1256,0.375,20.0,0.0,0.0,0.0,0.0
1259,0.375,20.0,0.0,0.0,1.5,0.0
1264,0.375,20.0,0.0,1.5,0.0,-1.5
1267,0.375,20.0,0.0,1.5,1.5,-1.5
1265,0.375,20.0,0.0,1.5,0.0,0.0
1268,0.375,20.0,0.0,1.5,1.5,0.0
1266,0.375,20.0,0.0,1.5,0.0,1.5
1272,0.375,20.0,1.5,-1.5,-1.5,1.5
1270,0.375,20.0,1.5,-1.5,-1.5,-1.5
1269,0.375,20.0,0.0,1.5,1.5,1.5
1273,0.375,20.0,1.5,-1.5,0.0,-1.5
1271,0.375,20.0,1.5,-1.5,-1.5,0.0
1275,0.375,20.0,1.5,-1.5,0.0,1.5
1274,0.375,20.0,1.5,-1.5,0.0,0.0
1277,0.375,20.0,1.5,-1.5,1.5,0.0
1279,0.375,20.0,1.5,0.0,-1.5,-1.5
1281,0.375,20.0,1.5,0.0,-1.5,1.5
1282,0.375,20.0,1.5,0.0,0.0,-1.5
1278,0.375,20.0,1.5,-1.5,1.5,1.5
1276,0.375,20.0,1.5,-1.5,1.5,-1.5
1280,0.375,20.0,1.5,0.0,-1.5,0.0
1283,0.375,20.0,1.5,0.0,0.0,0.0
1284,0.375,20.0,1.5,0.0,0.0,1.5
1286,0.375,20.0,1.5,0.0,1.5,0.0
1285,0.375,20.0,1.5,0.0,1.5,-1.5
1289,0.375,20.0,1.5,1.5,-1.5,0.0
1288,0.375,20.0,1.5,1.5,-1.5,-1.5
1290,0.375,20.0,1.5,1.5,-1.5,1.5
1292,0.375,20.0,1.5,1.5,0.0,0.0
1291,0.375,20.0,1.5,1.5,0.0,-1.5
1287,0.375,20.0,1.5,0.0,1.5,1.5
1293,0.375,20.0,1.5,1.5,0.0,1.5
1294,0.375,20.0,1.5,1.5,1.5,-1.5
1295,0.375,20.0,1.5,1.5,1.5,0.0
1301,0.375,22.5,-1.5,-1.5,0.0,0.0
1299,0.375,22.5,-1.5,-1.5,-1.5,1.5
1296,0.375,20.0,1.5,1.5,1.5,1.5
1302,0.375,22.5,-1.5,-1.5,0.0,1.5
1298,0.375,22.5,-1.5,-1.5,-1.5,0.0
1300,0.375,22.5,-1.5,-1.5,0.0,-1.5
1297,0.375,22.5,-1.5,-1.5,-1.5,-1.5
1304,0.375,22.5,-1.5,-1.5,1.5,0.0
1303,0.375,22.5,-1.5,-1.5,1.5,-1.5
1305,0.375,22.5,-1.5,-1.5,1.5,1.5
1306,0.375,22.5,-1.5,0.0,-1.5,-1.5
1311,0.375,22.5,-1.5,0.0,0.0,1.5
1308,0.375,22.5,-1.5,0.0,-1.5,1.5
1312,0.375,22.5,-1.5,0.0,1.5,-1.5
1310,0.375,22.5,-1.5,0.0,0.0,0.0
1307,0.375,22.5,-1.5,0.0,-1.5,0.0
1313,0.375,22.5,-1.5,0.0,1.5,0.0
1309,0.375,22.5,-1.5,0.0,0.0,-1.5
1315,0.375,22.5,-1.5,1.5,-1.5,-1.5
1314,0.375,22.5,-1.5,0.0,1.5,1.5
1316,0.375,22.5,-1.5,1.5,-1.5,0.0
1322,0.375,22.5,-1.5,1.5,1.5,0.0
1320,0.375,22.5,-1.5,1.5,0.0,1.5
1323,0.375,22.5,-1.5,1.5,1.5,1.5
1319,0.375,22.5,-1.5,1.5,0.0,0.0
1317,0.375,22.5,-1.5,1.5,-1.5,1.5
1318,0.375,22.5,-1.5,1.5,0.0,-1.5
1325,0.375,22.5,0.0,-1.5,-1.5,0.0
1324,0.375,22.5,0.0,-1.5,-1.5,-1.5
1321,0.375,22.5,-1.5,1.5,1.5,-1.5
1326,0.375,22.5,0.0,-1.5,-1.5,1.5
1328,0.375,22.5,0.0,-1.5,0.0,0.0
1330,0.375,22.5,0.0,-1.5,1.5,-1.5
1332,0.375,22.5,0.0,-1.5,1.5,1.5
1334,0.375,22.5,0.0,0.0,-1.5,0.0
1331,0.375,22.5,0.0,-1.5,1.5,0.0
1333,0.375,22.5,0.0,0.0,-1.5,-1.5
1327,0.375,22.5,0.0,-1.5,0.0,-1.5
1329,0.375,22.5,0.0,-1.5,0.0,1.5
1335,0.375,22.5,0.0,0.0,-1.5,1.5
1336,0.375,22.5,0.0,0.0,0.0,-1.5
1337,0.375,22.5,0.0,0.0,0.0,0.0
1338,0.375,22.5,0.0,0.0,0.0,1.5
1341,0.375,22.5,0.0,0.0,1.5,1.5
1342,0.375,22.5,0.0,1.5,-1.5,-1.5
1340,0.375,22.5,0.0,0.0,1.5,0.0
1343,0.375,22.5,0.0,1.5,-1.5,0.0
1339,0.375,22.5,0.0,0.0,1.5,-1.5
1345,0.375,22.5,0.0,1.5,0.0,-1.5
1344,0.375,22.5,0.0,1.5,-1.5,1.5
1346,0.375,22.5,0.0,1.5,0.0,0.0
1348,0.375,22.5,0.0,1.5,1.5,-1.5
1349,0.375,22.5,0.0,1.5,1.5,0.0
1350,0.375,22.5,0.0,1.5,1.5,1.5
1352,0.375,22.5,1.5,-1.5,-1.5,0.0
1347,0.375,22.5,0.0,1.5,0.0,1.5
1353,0.375,22.5,1.5,-1.5,-1.5,1.5
1351,0.375,22.5,1.5,-1.5,-1.5,-1.5
1354,0.375,22.5,1.5,-1.5,0.0,-1.5
1356,0.375,22.5,1.5,-1.5,0.0,1.5
1355,0.375,22.5,1.5,-1.5,0.0,0.0
1357,0.375,22.5,1.5,-1.5,1.5,-1.5
1360,0.375,22.5,1.5,0.0,-1.5,-1.5
1358,0.375,22.5,1.5,-1.5,1.5,0.0
1359,0.375,22.5,1.5,-1.5,1.5,1.5
1362,0.375,22.5,1.5,0.0,-1.5,1.5
1361,0.375,22.5,1.5,0.0,-1.5,0.0
1364,0.375,22.5,1.5,0.0,0.0,0.0
1365,0.375,22.5,1.5,0.0,0.0,1.5
1363,0.375,22.5,1.5,0.0,0.0,-1.5
1367,0.375,22.5,1.5,0.0,1.5,0.0
1368,0.375,22.5,1.5,0.0,1.5,1.5
1366,0.375,22.5,1.5,0.0,1.5,-1.5
1371,0.375,22.5,1.5,1.5,-1.5,1.5
1369,0.375,22.5,1.5,1.5,-1.5,-1.5
1370,0.375,22.5,1.5,1.5,-1.5,0.0
1372,0.375,22.5,1.5,1.5,0.0,-1.5
1373,0.375,22.5,1.5,1.5,0.0,0.0
1376,0.375,22.5,1.5,1.5,1.5,0.0
1375,0.375,22.5,1.5,1.5,1.5,-1.5
1374,0.375,22.5,1.5,1.5,0.0,1.5
1378,0.375,25.0,-1.5,-1.5,-1.5,-1.5
1377,0.375,22.5,1.5,1.5,1.5,1.5
1380,0.375,25.0,-1.5,-1.5,-1.5,1.5
1381,0.375,25.0,-1.5,-1.5,0.0,-1.5
1383,0.375,25.0,-1.5,-1.5,0.0,1.5
1384,0.375,25.0,-1.5,-1.5,1.5,-1.5
1379,0.375,25.0,-1.5,-1.5,-1.5,0.0
1382,0.375,25.0,-1.5,-1.5,0.0,0.0
1385,0.375,25.0,-1.5,-1.5,1.5,0.0
1387,0.375,25.0,-1.5,0.0,-1.5,-1.5
1388,0.375,25.0,-1.5,0.0,-1.5,0.0
1386,0.375,25.0,-1.5,-1.5,1.5,1.5
1390,0.375,25.0,-1.5,0.0,0.0,-1.5
1392,0.375,25.0,-1.5,0.0,0.0,1.5
1393,0.375,25.0,-1.5,0.0,1.5,-1.5
1391,0.375,25.0,-1.5,0.0,0.0,0.0
1389,0.375,25.0,-1.5,0.0,-1.5,1.5
1396,0.375,25.0,-1.5,1.5,-1.5,-1.5
1395,0.375,25.0,-1.5,0.0,1.5,1.5
1394,0.375,25.0,-1.5,0.0,1.5,0.0
1398,0.375,25.0,-1.5,1.5,-1.5,1.5
1399,0.375,25.0,-1.5,1.5,0.0,-1.5
1397,0.375,25.0,-1.5,1.5,-1.5,0.0
1400,0.375,25.0,-1.5,1.5,0.0,0.0
1402,0.375,25.0,-1.5,1.5,1.5,-1.5
1401,0.375,25.0,-1.5,1.5,0.0,1.5
1404,0.375,25.0,-1.5,1.5,1.5,1.5
1405,0.375,25.0,0.0,-1.5,-1.5,-1.5
1403,0.375,25.0,-1.5,1.5,1.5,0.0
1406,0.375,25.0,0.0,-1.5,-1.5,0.0
1408,0.375,25.0,0.0,-1.5,0.0,-1.5
1412,0.375,25.0,0.0,-1.5,1.5,0.0
1410,0.375,25.0,0.0,-1.5,0.0,1.5
1413,0.375,25.0,0.0,-1.5,1.5,1.5
1414,0.375,25.0,0.0,0.0,-1.5,-1.5
1409,0.375,25.0,0.0,-1.5,0.0,0.0
1411,0.375,25.0,0.0,-1.5,1.5,-1.5
1415,0.375,25.0,0.0,0.0,-1.5,0.0
1416,0.375,25.0,0.0,0.0,-1.5,1.5
1417,0.375,25.0,0.0,0.0,0.0,-1.5
1421,0.375,25.0,0.0,0.0,1.5,0.0
1422,0.375,25.0,0.0,0.0,1.5,1.5
1419,0.375,25.0,0.0,0.0,0.0,1.5
1420,0.375,25.0,0.0,0.0,1.5,-1.5
1425,0.375,25.0,0.0,1.5,-1.5,1.5
1424,0.375,25.0,0.0,1.5,-1.5,0.0
1423,0.375,25.0,0.0,1.5,-1.5,-1.5
1426,0.375,25.0,0.0,1.5,0.0,-1.5
1407,0.375,25.0,0.0,-1.5,-1.5,1.5
1418,0.375,25.0,0.0,0.0,0.0,0.0
1427,0.375,25.0,0.0,1.5,0.0,0.0
1429,0.375,25.0,0.0,1.5,1.5,-1.5
1431,0.375,25.0,0.0,1.5,1.5,1.5
1430,0.375,25.0,0.0,1.5,1.5,0.0
1428,0.375,25.0,0.0,1.5,0.0,1.5
1432,0.375,25.0,1.5,-1.5,-1.5,-1.5
1433,0.375,25.0,1.5,-1.5,-1.5,0.0
1434,0.375,25.0,1.5,-1.5,-1.5,1.5
1435,0.375,25.0,1.5,-1.5,0.0,-1.5
1436,0.375,25.0,1.5,-1.5,0.0,0.0
1437,0.375,25.0,1.5,-1.5,0.0,1.5
1438,0.375,25.0,1.5,-1.5,1.5,-1.5
1440,0.375,25.0,1.5,-1.5,1.5,1.5
1439,0.375,25.0,1.5,-1.5,1.5,0.0
1445,0.375,25.0,1.5,0.0,0.0,0.0
1443,0.375,25.0,1.5,0.0,-1.5,1.5
1444,0.375,25.0,1.5,0.0,0.0,-1.5
1447,0.375,25.0,1.5,0.0,1.5,-1.5
1441,0.375,25.0,1.5,0.0,-1.5,-1.5
1446,0.375,25.0,1.5,0.0,0.0,1.5
1442,0.375,25.0,1.5,0.0,-1.5,0.0
1448,0.375,25.0,1.5,0.0,1.5,0.0
1449,0.375,25.0,1.5,0.0,1.5,1.5
1450,0.375,25.0,1.5,1.5,-1.5,-1.5
1452,0.375,25.0,1.5,1.5,-1.5,1.5
1451,0.375,25.0,1.5,1.5,-1.5,0.0
1453,0.375,25.0,1.5,1.5,0.0,-1.5
1458,0.375,25.0,1.5,1.5,1.5,1.5
1457,0.375,25.0,1.5,1.5,1.5,0.0
1455,0.375,25.0,1.5,1.5,0.0,1.5
1456,0.375,25.0,1.5,1.5,1.5,-1.5
1454,0.375,25.0,1.5,1.5,0.0,0.0
1459,0.375,27.5,-1.5,-1.5,-1.5,-1.5
1460,0.375,27.5,-1.5,-1.5,-1.5,0.0
1462,0.375,27.5,-1.5,-1.5,0.0,-1.5
1463,0.375,27.5,-1.5,-1.5,0.0,0.0
1464,0.375,27.5,-1.5,-1.5,0.0,1.5
1461,0.375,27.5,-1.5,-1.5,-1.5,1.5
1465,0.375,27.5,-1.5,-1.5,1.5,-1.5
1466,0.375,27.5,-1.5,-1.5,1.5,0.0
1467,0.375,27.5,-1.5,-1.5,1.5,1.5
1469,0.375,27.5,-1.5,0.0,-1.5,0.0
1468,0.375,27.5,-1.5,0.0,-1.5,-1.5
1471,0.375,27.5,-1.5,0.0,0.0,-1.5
1470,0.375,27.5,-1.5,0.0,-1.5,1.5
1473,0.375,27.5,-1.5,0.0,0.0,1.5
1472,0.375,27.5,-1.5,0.0,0.0,0.0
1474,0.375,27.5,-1.5,0.0,1.5,-1.5
1476,0.375,27.5,-1.5,0.0,1.5,1.5
1475,0.375,27.5,-1.5,0.0,1.5,0.0
1480,0.375,27.5,-1.5,1.5,0.0,-1.5
1477,0.375,27.5,-1.5,1.5,-1.5,-1.5
1479,0.375,27.5,-1.5,1.5,-1.5,1.5
1478,0.375,27.5,-1.5,1.5,-1.5,0.0
1482,0.375,27.5,-1.5,1.5,0.0,1.5
1481,0.375,27.5,-1.5,1.5,0.0,0.0
1485,0.375,27.5,-1.5,1.5,1.5,1.5
1484,0.375,27.5,-1.5,1.5,1.5,0.0
1487,0.375,27.5,0.0,-1.5,-1.5,0.0
1483,0.375,27.5,-1.5,1.5,1.5,-1.5
1486,0.375,27.5,0.0,-1.5,-1.5,-1.5
1488,0.375,27.5,0.0,-1.5,-1.5,1.5
1490,0.375,27.5,0.0,-1.5,0.0,0.0
1491,0.375,27.5,0.0,-1.5,0.0,1.5
1489,0.375,27.5,0.0,-1.5,0.0,-1.5
1492,0.375,27.5,0.0,-1.5,1.5,-1.5
1493,0.375,27.5,0.0,-1.5,1.5,0.0
1495,0.375,27.5,0.0,0.0,-1.5,-1.5
1496,0.375,27.5,0.0,0.0,-1.5,0.0
1494,0.375,27.5,0.0,-1.5,1.5,1.5
1497,0.375,27.5,0.0,0.0,-1.5,1.5
1498,0.375,27.5,0.0,0.0,0.0,-1.5
1500,0.375,27.5,0.0,0.0,0.0,1.5
1499,0.375,27.5,0.0,0.0,0.0,0.0
1502,0.375,27.5,0.0,0.0,1.5,0.0
1501,0.375,27.5,0.0,0.0,1.5,-1.5
1503,0.375,27.5,0.0,0.0,1.5,1.5
1504,0.375,27.5,0.0,1.5,-1.5,-1.5
1511,0.375,27.5,0.0,1.5,1.5,0.0
1507,0.375,27.5,0.0,1.5,0.0,-1.5
1508,0.375,27.5,0.0,1.5,0.0,0.0
1509,0.375,27.5,0.0,1.5,0.0,1.5
1506,0.375,27.5,0.0,1.5,-1.5,1.5
1505,0.375,27.5,0.0,1.5,-1.5,0.0
1512,0.375,27.5,0.0,1.5,1.5,1.5
1513,0.375,27.5,1.5,-1.5,-1.5,-1.5
1514,0.375,27.5,1.5,-1.5,-1.5,0.0
1510,0.375,27.5,0.0,1.5,1.5,-1.5
1515,0.375,27.5,1.5,-1.5,-1.5,1.5
1522,0.375,27.5,1.5,0.0,-1.5,-1.5
1524,0.375,27.5,1.5,0.0,-1.5,1.5
1516,0.375,27.5,1.5,-1.5,0.0,-1.5
1518,0.375,27.5,1.5,-1.5,0.0,1.5
1523,0.375,27.5,1.5,0.0,-1.5,0.0
1519,0.375,27.5,1.5,-1.5,1.5,-1.5
1517,0.375,27.5,1.5,-1.5,0.0,0.0
1520,0.375,27.5,1.5,-1.5,1.5,0.0
1521,0.375,27.5,1.5,-1.5,1.5,1.5
1526,0.375,27.5,1.5,0.0,0.0,0.0
1528,0.375,27.5,1.5,0.0,1.5,-1.5
1532,0.375,27.5,1.5,1.5,-1.5,0.0
1530,0.375,27.5,1.5,0.0,1.5,1.5
1525,0.375,27.5,1.5,0.0,0.0,-1.5
1531,0.375,27.5,1.5,1.5,-1.5,-1.5
1533,0.375,27.5,1.5,1.5,-1.5,1.5
1529,0.375,27.5,1.5,0.0,1.5,0.0
1527,0.375,27.5,1.5,0.0,0.0,1.5
1534,0.375,27.5,1.5,1.5,0.0,-1.5
1535,0.375,27.5,1.5,1.5,0.0,0.0
1537,0.375,27.5,1.5,1.5,1.5,-1.5
1536,0.375,27.5,1.5,1.5,0.0,1.5
1540,0.375,30.0,-1.5,-1.5,-1.5,-1.5
1541,0.375,30.0,-1.5,-1.5,-1.5,0.0
1543,0.375,30.0,-1.5,-1.5,0.0,-1.5
1542,0.375,30.0,-1.5,-1.5,-1.5,1.5
1538,0.375,27.5,1.5,1.5,1.5,0.0
1544,0.375,30.0,-1.5,-1.5,0.0,0.0
1539,0.375,27.5,1.5,1.5,1.5,1.5
1545,0.375,30.0,-1.5,-1.5,0.0,1.5
1548,0.375,30.0,-1.5,-1.5,1.5,1.5
1546,0.375,30.0,-1.5,-1.5,1.5,-1.5
1547,0.375,30.0,-1.5,-1.5,1.5,0.0
1551,0.375,30.0,-1.5,0.0,-1.5,1.5
1549,0.375,30.0,-1.5,0.0,-1.5,-1.5
1550,0.375,30.0,-1.5,0.0,-1.5,0.0
1552,0.375,30.0,-1.5,0.0,0.0,-1.5
1553,0.375,30.0,-1.5,0.0,0.0,0.0
1555,0.375,30.0,-1.5,0.0,1.5,-1.5
1554,0.375,30.0,-1.5,0.0,0.0,1.5
1556,0.375,30.0,-1.5,0.0,1.5,0.0
1558,0.375,30.0,-1.5,1.5,-1.5,-1.5
1557,0.375,30.0,-1.5,0.0,1.5,1.5
1559,0.375,30.0,-1.5,1.5,-1.5,0.0
1561,0.375,30.0,-1.5,1.5,0.0,-1.5
1560,0.375,30.0,-1.5,1.5,-1.5,1.5
1562,0.375,30.0,-1.5,1.5,0.0,0.0
1563,0.375,30.0,-1.5,1.5,0.0,1.5
1564,0.375,30.0,-1.5,1.5,1.5,-1.5
1567,0.375,30.0,0.0,-1.5,-1.5,-1.5
1566,0.375,30.0,-1.5,1.5,1.5,1.5
1565,0.375,30.0,-1.5,1.5,1.5,0.0
1568,0.375,30.0,0.0,-1.5,-1.5,0.0
1572,0.375,30.0,0.0,-1.5,0.0,1.5
1569,0.375,30.0,0.0,-1.5,-1.5,1.5
1570,0.375,30.0,0.0,-1.5,0.0,-1.5
1574,0.375,30.0,0.0,-1.5,1.5,0.0
1575,0.375,30.0,0.0,-1.5,1.5,1.5
1573,0.375,30.0,0.0,-1.5,1.5,-1.5
1577,0.375,30.0,0.0,0.0,-1.5,0.0
1571,0.375,30.0,0.0,-1.5,0.0,0.0
1576,0.375,30.0,0.0,0.0,-1.5,-1.5
1579,0.375,30.0,0.0,0.0,0.0,-1.5
1578,0.375,30.0,0.0,0.0,-1.5,1.5
1581,0.375,30.0,0.0,0.0,0.0,1.5
1584,0.375,30.0,0.0,0.0,1.5,1.5
1585,0.375,30.0,0.0,1.5,-1.5,-1.5
1583,0.375,30.0,0.0,0.0,1.5,0.0
1580,0.375,30.0,0.0,0.0,0.0,0.0
1582,0.375,30.0,0.0,0.0,1.5,-1.5
1586,0.375,30.0,0.0,1.5,-1.5,0.0
1587,0.375,30.0,0.0,1.5,-1.5,1.5
1588,0.375,30.0,0.0,1.5,0.0,-1.5
1590,0.375,30.0,0.0,1.5,0.0,1.5
1594,0.375,30.0,1.5,-1.5,-1.5,-1.5
1593,0.375,30.0,0.0,1.5,1.5,1.5
1589,0.375,30.0,0.0,1.5,0.0,0.0
1591,0.375,30.0,0.0,1.5,1.5,-1.5
1596,0.375,30.0,1.5,-1.5,-1.5,1.5
1592,0.375,30.0,0.0,1.5,1.5,0.0
1595,0.375,30.0,1.5,-1.5,-1.5,0.0
1597,0.375,30.0,1.5,-1.5,0.0,-1.5
1598,0.375,30.0,1.5,-1.5,0.0,0.0
1602,0.375,30.0,1.5,-1.5,1.5,1.5
1604,0.375,30.0,1.5,0.0,-1.5,0.0
1599,0.375,30.0,1.5,-1.5,0.0,1.5
1601,0.375,30.0,1.5,-1.5,1.5,0.0
1603,0.375,30.0,1.5,0.0,-1.5,-1.5
1600,0.375,30.0,1.5,-1.5,1.5,-1.5
1605,0.375,30.0,1.5,0.0,-1.5,1.5
1606,0.375,30.0,1.5,0.0,0.0,-1.5
1608,0.375,30.0,1.5,0.0,0.0,1.5
1607,0.375,30.0,1.5,0.0,0.0,0.0
1611,0.375,30.0,1.5,0.0,1.5,1.5
1610,0.375,30.0,1.5,0.0,1.5,0.0
1612,0.375,30.0,1.5,1.5,-1.5,-1.5
1614,0.375,30.0,1.5,1.5,-1.5,1.5
1613,0.375,30.0,1.5,1.5,-1.5,0.0
